Date : 2026-05-23 16:30:34
Directory : /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent
Total : 265 files,  19988 codes, 88 comments, 2962 blanks, all 23038 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/release/team-cloud-training-material-v0.json       | JSON             |         60 |          0 |          1 |         61 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/release/team-cloud-upgrade-rollback-v0.json        | JSON             |         63 |          0 |          1 |         64 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/security/team-cloud-final-security-review-v0.json  | JSON             |        111 |          0 |          1 |        112 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/security/team-cloud-security-suite-v0.json         | JSON             |        107 |          0 |          1 |        108 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/usage/team-cloud-cost-quotas-v0.json               | JSON             |         34 |          0 |          1 |         35 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-ga-post-audit-release-manual.md                   | Markdown         |         45 |          0 |          9 |         54 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-01-compose-hardening.md                        | Markdown         |         20 |          0 |          7 |         27 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-02-helm-chart.md                               | Markdown         |         20 |          0 |          7 |         27 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-03-offline-bundle.md                           | Markdown         |         20 |          0 |          7 |         27 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-04-metrics-dashboard.md                        | Markdown         |         20 |          0 |          7 |         27 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-05-logs-traces.md                              | Markdown         |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-06-backup-restore-drill.md                     | Markdown         |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-07-load-test-scripts.md                        | Markdown         |         21 |          0 |          7 |         28 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-08-security-test-suite.md                      | Markdown         |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-09-upgrade-rollback.md                         | Markdown         |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-10-pilot-onboarding.md                         | Markdown         |         20 |          0 |          7 |         27 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-11-bug-triage-process.md                       | Markdown         |         17 |          0 |          7 |         24 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-12-cost-quotas-tuning.md                       | Markdown         |         17 |          0 |          7 |         24 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-13-chaos-drills.md                             | Markdown         |         18 |          0 |          7 |         25 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-14-beta-docs.md                                | Markdown         |         19 |          0 |          7 |         26 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-15-i18n-accessibility.md                       | Markdown         |         21 |          0 |          7 |         28 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-16-performance-tuning.md                       | Markdown         |         20 |          0 |          7 |         27 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-17-pilot-telemetry-review.md                   | Markdown         |         21 |          0 |          7 |         28 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p4-18-beta-exit-report.md                         | Markdown         |         20 |          0 |          7 |         27 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p5-01-final-security-review.md                    | Markdown         |         20 |          0 |          7 |         27 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p5-02-sbom-license-package.md                     | Markdown         |         20 |          0 |          7 |         27 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p5-03-install-guide.md                            | Markdown         |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p5-04-admin-user-manuals.md                       | Markdown         |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p5-05-api-docs.md                                 | Markdown         |         23 |          0 |          7 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p5-06-runbook-summary.md                          | Markdown         |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p5-07-release-notes.md                            | Markdown         |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p5-08-ga-sign-off.md                              | Markdown         |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p5-09-support-playbook.md                         | Markdown         |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p5-10-migration-guide.md                          | Markdown         |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p5-11-training-material.md                        | Markdown         |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p5-12-final-regression.md                         | Markdown         |         23 |          0 |          7 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p5-13-deployment-smoke.md                         | Markdown         |         35 |          0 |          7 |         42 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p5-14-legal-compliance-package.md                 | Markdown         |         23 |          0 |          7 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-p5-15-post-ga-backlog.md                          | Markdown         |         25 |          0 |          7 |         32 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-team-cloud-go-authz-adapter.md                    | Markdown         |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-team-cloud-go-ga-hardening.md                     | Markdown         |         35 |          0 |         15 |         50 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-team-cloud-go-second-ga-hardening.md              | Markdown         |         46 |          0 |         23 |         69 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-23-team-cloud-go-service.md                          | Markdown         |         36 |          0 |         10 |         46 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GAStep/02-phase-0-1-foundation-steps.md                            | Markdown         |          0 |          0 |         -1 |         -1 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GAStep/06-team-cloud-go-service-steps.md                           | Markdown         |         64 |          0 |         10 |         74 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GAStep/README.md                                                   | Markdown         |          2 |          0 |         -1 |          1 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GAStep/progress-tracker.md                                         | Markdown         |         33 |          0 |          2 |         35 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/README.md                                                          | Markdown         |          2 |          0 |          0 |          2 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/releaseManual/README.md                                            | Markdown         |          6 |          0 |          4 |         10 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/releaseManual/team-cloud-ga-release-manual.md                      | Markdown         |        627 |          0 |        223 |        850 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/admin_user_manuals.py                                           | Python           |        127 |          1 |         10 |        138 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/api.py                                                          | Python           |         31 |          0 |          0 |         31 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/api_docs.py                                                     | Python           |        220 |          1 |         12 |        233 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/audit.py                                                        | Python           |         25 |          0 |          1 |         26 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/backup/drill.py                                                 | Python           |        177 |          1 |         15 |        193 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/beta_docs.py                                                    | Python           |         79 |          1 |         10 |         90 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/beta_exit.py                                                    | Python           |         89 |          1 |          9 |         99 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/chaos.py                                                        | Python           |         49 |          1 |          7 |         57 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/chat.py                                                         | Python           |         35 |          0 |          1 |         36 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/context.py                                                      | Python           |          2 |          0 |          0 |          2 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/correlation.py                                                  | Python           |         62 |          3 |         15 |         80 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/deployment_smoke.py                                             | Python           |        137 |          1 |          9 |        147 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/final_regression.py                                             | Python           |         58 |          1 |          9 |         68 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/final_security.py                                               | Python           |         76 |          1 |         10 |         87 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/ga_signoff.py                                                   | Python           |        108 |          1 |         10 |        119 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/i18n_accessibility.py                                           | Python           |         71 |          1 |         10 |         82 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/install_guide.py                                                | Python           |        103 |          1 |          9 |        113 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/legal_compliance.py                                             | Python           |         65 |          1 |          9 |         75 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/load_testing.py                                                 | Python           |        127 |          1 |          9 |        137 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/migration_guide.py                                              | Python           |         62 |          1 |          9 |         72 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/observability.py                                                | Python           |         55 |          0 |          3 |         58 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/performance_tuning.py                                           | Python           |         83 |          1 |          9 |         93 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/pilot.py                                                        | Python           |         56 |          1 |          9 |         66 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/post_ga_backlog.py                                              | Python           |         62 |          1 |          9 |         72 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/release_notes.py                                                | Python           |         88 |          1 |         12 |        101 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/runbook_summary.py                                              | Python           |        140 |          1 |         10 |        151 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/runtime_events.py                                               | Python           |         15 |          0 |          0 |         15 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/sbom_license.py                                                 | Python           |         77 |          1 |          9 |         87 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/security_suite.py                                               | Python           |        103 |          1 |          9 |        113 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/support_playbook.py                                             | Python           |         63 |          1 |         12 |         76 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/telemetry_review.py                                             | Python           |         40 |          1 |          7 |         48 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/training_material.py                                            | Python           |         61 |          1 |          9 |         71 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/triage.py                                                       | Python           |         46 |          1 |          7 |         54 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/upgrade.py                                                      | Python           |         73 |          1 |         10 |         84 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/usage.py                                                        | Python           |         32 |          0 |          2 |         34 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/Dockerfile                                                   | Docker           |         11 |          0 |          5 |         16 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/README.md                                                    | Markdown         |        102 |          0 |         25 |        127 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/cmd/team-cloud-server/main.go                                | Go               |         52 |          0 |          7 |         59 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/deploy/kubernetes/team-cloud-go.yaml                         | YAML             |        144 |          0 |          1 |        145 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/go.mod                                                       | Go Module File   |         12 |          0 |          5 |         17 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/go.sum                                                       | Go Checksum File |         28 |          0 |          1 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/authn/authn.go                                      | Go               |        209 |          0 |         15 |        224 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/authz/authz.go                                      | Go               |        208 |          0 |         21 |        229 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/authz/spicedb_http_test.go                          | Go               |        115 |          0 |          5 |        120 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/config/config.go                                    | Go               |         89 |          0 |          7 |         96 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/config/config_test.go                               | Go               |         52 |          0 |          5 |         57 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/deploy/deploy_test.go                               | Go               |         51 |          0 |          4 |         55 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/httpapi/ga_capabilities_test.go                     | Go               |        936 |          0 |         59 |        995 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/httpapi/server.go                                   | Go               |      1,515 |          0 |         86 |      1,601 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/httpapi/server_test.go                              | Go               |        256 |          0 |         27 |        283 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/objectstore/s3.go                                   | Go               |        152 |          0 |         13 |        165 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/objectstore/s3_test.go                              | Go               |         56 |          0 |          4 |         60 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/store/memory/store.go                               | Go               |        944 |          0 |         66 |      1,010 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/store/postgres/schema.go                            | Go               |        203 |          0 |         25 |        228 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/store/postgres/schema_test.go                       | Go               |         54 |          0 |          4 |         58 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/store/postgres/store.go                             | Go               |      1,349 |          0 |         85 |      1,434 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/store/store.go                                      | Go               |        253 |          0 |         33 |        286 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud_go/internal/store/vector.go                                     | Go               |        153 |          0 |         10 |        163 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_admin_user_manuals.py                                | Python           |         64 |          0 |         12 |         76 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_api_docs_package.py                                  | Python           |         67 |          0 |         12 |         79 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_beta_docs.py                                         | Python           |         64 |          0 |         12 |         76 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_beta_exit_report.py                                  | Python           |         84 |          0 |         14 |         98 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_bug_triage_process.py                                | Python           |         36 |          0 |         12 |         48 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_chaos_drills.py                                      | Python           |         35 |          0 |         12 |         47 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_compose_hardening.py                                 | Python           |         77 |          0 |         24 |        101 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_cost_quota_tuning.py                                 | Python           |         36 |          0 |         12 |         48 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_deployment_smoke.py                                  | Python           |         72 |          0 |         14 |         86 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_final_regression.py                                  | Python           |         50 |          0 |         12 |         62 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_final_security_review.py                             | Python           |         51 |          0 |         12 |         63 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_ga_release_checklist.py                              | Python           |         23 |          0 |         10 |         33 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_ga_signoff.py                                        | Python           |         59 |          0 |         12 |         71 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_helm_chart.py                                        | Python           |         87 |          0 |         26 |        113 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_i18n_accessibility.py                                | Python           |         70 |          0 |         15 |         85 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_install_guide.py                                     | Python           |         45 |          0 |         12 |         57 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_legal_compliance_package.py                          | Python           |         55 |          0 |         12 |         67 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_load_test_scripts.py                                 | Python           |         48 |          0 |         13 |         61 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_local_compose_stack.py                               | Python           |         57 |          0 |         18 |         75 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_logs_traces.py                                       | Python           |        110 |          0 |         23 |        133 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_metrics_dashboard.py                                 | Python           |         55 |          0 |         17 |         72 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_migration_guide.py                                   | Python           |         50 |          0 |         12 |         62 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_offline_bundle.py                                    | Python           |         73 |          0 |         22 |         95 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_performance_tuning.py                                | Python           |         43 |          0 |         12 |         55 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_pilot_onboarding.py                                  | Python           |         41 |          0 |         12 |         53 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_pilot_telemetry_review.py                            | Python           |         47 |          0 |         12 |         59 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_platform_backup_restore_drill.py                     | Python           |         99 |          0 |         21 |        120 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_platform_foundation_suite.py                         | Python           |         70 |          0 |          0 |         70 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_post_ga_backlog.py                                   | Python           |         47 |          0 |         12 |         59 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_release_manual.py                                    | Python           |         47 |          0 |         11 |         58 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_release_notes.py                                     | Python           |         47 |          0 |         12 |         59 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_runbook_summary.py                                   | Python           |         54 |          0 |         12 |         66 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_sbom_license_package.py                              | Python           |         43 |          0 |         12 |         55 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_security_test_suite.py                               | Python           |         50 |          0 |         13 |         63 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_support_playbook.py                                  | Python           |         41 |          0 |         12 |         53 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_training_material.py                                 | Python           |         56 |          0 |         12 |         68 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/team_cloud/test_upgrade_rollback.py                                  | Python           |         53 |          0 |         13 |         66 |
| Total                                                                                                                                               |                  |     19,988 |         88 |      2,962 |     23,038 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
